"code","iso","country","RMS.ind.1995","RMS.ind.1996","RMS.ind.1997","RMS.ind.1998","RMS.ind.1999","RMS.ind.2000","RMS.ind.2001","RMS.ind.2002","RMS.ind.2003","RMS.ind.2004","RMS.ind.2005","RMS.ind.2006","RMS.ind.2007","RMS.ind.2008","RMS.ind.2009","RMS.ind.2010","RMS.ind.2011","RMS.ind.2012","RMS.ind.2013","RMS.ind.2014","RMS.ind.2015","RMS.ind.2016","RMS.ind.2017","RMS.ind.2018","RMS.ind.2019","RMS.ind.2020","RMS.ind.2021","RMS.ind.2022"
434,"LBY","Libya",13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841,13.7985006597841
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134,18.990729910134
442,"LUX","Luxembourg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147,8.72809591621147
454,"MWI","Malawi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
458,"MYS","Malaysia",6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991,6.29008315574991
462,"MDV","Maldives",99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998
466,"MLI","Mali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
470,"MLT","Malta",99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998
584,"MHL","Marshall Islands",7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435,7.60194325444435
478,"MRT","Mauritania",3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288,3.65015511514288
480,"MUS","Mauritius",28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397,28.548680768397
484,"MEX","Mexico",11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824,11.6089524649824
583,"FSM","Micronesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
498,"MDA","Moldova",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
499,"MNE","Montenegro",19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696,19.7390046811696
504,"MAR","Morocco",11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655,11.555506097655
508,"MOZ","Mozambique",15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616,15.3149061011616
104,"MMR","Myanmar",7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911,7.55289146350911
516,"NAM","Namibia",6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742,6.24269780134742
520,"NRU","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,"NPL","Nepal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
528,"NLD","Netherlands",20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127,20.3084527803127
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785,10.9025547549785
558,"NIC","Nicaragua",5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709,5.76483973468709
562,"NER","Niger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
566,"NGA","Nigeria",6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314,6.21651028254314
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894,17.5251623401894
807,"MKD","North Macedonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
578,"NOR","Norway",71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121,71.8812039407121
512,"OMN","Oman",10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654,10.1605762202654
586,"PAK","Pakistan",25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152,25.3439169673152
585,"PLW","Palau",52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055,52.9739437447055
591,"PAN","Panama",5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056,5.89983551964056
598,"PNG","Papua New Guinea",8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048,8.18765106123048
600,"PRY","Paraguay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
604,"PER","Peru",8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072,8.95955480218072
608,"PHL","Philippines",38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004,38.6571882291004
616,"POL","Poland",16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893,16.5937198725893
620,"PRT","Portugal",32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535,32.9673578055535
634,"QAT","Qatar",5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801,5.72952544461801
178,"COG","Republic of Congo",10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876,10.0933417189876
642,"ROU","Romania",99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998
643,"RUS","Russia",10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487,10.048178353487
646,"RWA","Rwanda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
652,"BLM","Saint Barthelemy",10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122,10.138589982122
659,"KNA","Saint Kitts and Nevis",99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998
662,"LCA","Saint Lucia",16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727,16.2698651495727
670,"VCT","Saint Vincent and the Grenadines",99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998
